9.220800E-002, 2.458476E+000, 3.086573E+000, 4.518259E+000, 8.521382E-001, -3.651531E-001, 1.327016E+000, 1.159195E+000
9.221600E-002, 2.563864E+000, 2.998998E+000, 4.297381E+000, 9.489465E-001, -3.276464E-001, 1.316264E+000, 1.155186E+000
9.222400E-002, 2.517216E+000, 3.270660E+000, 4.063510E+000, 9.264329E-001, -2.900202E-001, 1.301850E+000, 1.154479E+000
9.223200E-002, 2.403190E+000, 3.386831E+000, 4.019659E+000, 9.129248E-001, -2.645777E-001, 1.281766E+000, 1.150116E+000
9.224000E-002, 2.339266E+000, 3.283170E+000, 4.091120E+000, 1.017613E+000, -2.578886E-001, 1.254710E+000, 1.135967E+000
9.224800E-002, 2.365181E+000, 3.218830E+000, 4.035900E+000, 1.188716E+000, -2.631444E-001, 1.217494E+000, 1.111441E+000
9.225600E-002, 2.370364E+000, 3.179510E+000, 3.940078E+000, 1.383458E+000, -2.780754E-001, 1.179569E+000, 1.091396E+000
9.226400E-002, 2.247700E+000, 3.120531E+000, 3.980681E+000, 1.528671E+000, -3.054290E-001, 1.158894E+000, 1.083496E+000
9.227200E-002, 2.150950E+000, 3.109807E+000, 4.070006E+000, 1.481392E+000, -3.283631E-001, 1.149797E+000, 1.073237E+000
9.228000E-002, 2.135401E+000, 3.113382E+000, 4.134971E+000, 1.231492E+000, -3.344549E-001, 1.142708E+000, 1.064158E+000
9.228800E-002, 2.106031E+000, 3.059765E+000, 4.180446E+000, 1.017613E+000, -3.404273E-001, 1.140936E+000, 1.072412E+000
9.229600E-002, 2.163044E+000, 3.079424E+000, 4.170701E+000, 9.905965E-001, -3.555973E-001, 1.147434E+000, 1.089273E+000
9.230400E-002, 2.280525E+000, 3.308192E+000, 4.131722E+000, 1.037875E+000, -3.714839E-001, 1.166573E+000, 1.100593E+000
9.231200E-002, 2.370364E+000, 3.570917E+000, 4.128474E+000, 1.059263E+000, -3.800842E-001, 1.184886E+000, 1.105427E+000
9.232000E-002, 2.520672E+000, 3.592364E+000, 4.229168E+000, 1.071645E+000, -3.663476E-001, 1.184650E+000, 1.105663E+000
9.232800E-002, 2.600145E+000, 3.454746E+000, 4.331487E+000, 1.094159E+000, -3.345744E-001, 1.182641E+000, 1.100121E+000
9.233600E-002, 2.525855E+000, 3.383256E+000, 4.196687E+000, 1.113295E+000, -3.098486E-001, 1.194219E+000, 1.084911E+000
9.234400E-002, 2.515489E+000, 3.302830E+000, 3.933582E+000, 1.134683E+000, -2.902591E-001, 1.213005E+000, 1.065219E+000
9.235200E-002, 2.598417E+000, 3.220617E+000, 3.961191E+000, 1.159448E+000, -2.706696E-001, 1.232853E+000, 1.050362E+000
9.236000E-002, 2.634698E+000, 3.299256E+000, 4.191814E+000, 1.148191E+000, -2.645777E-001, 1.243605E+000, 1.039514E+000
9.236800E-002, 2.565591E+000, 3.415426E+000, 4.157708E+000, 1.075022E+000, -2.674445E-001, 1.244195E+000, 1.027959E+000
9.237600E-002, 2.455020E+000, 3.399341E+000, 3.992049E+000, 1.037875E+000, -2.615916E-001, 1.247740E+000, 1.021002E+000
9.238400E-002, 2.418739E+000, 3.317128E+000, 4.006666E+000, 1.082902E+000, -2.299378E-001, 1.255301E+000, 1.022063E+000
9.239200E-002, 2.294347E+000, 3.267085E+000, 4.074879E+000, 1.096410E+000, -1.677053E-001, 1.256601E+000, 1.022299E+000
9.240000E-002, 2.176865E+000, 3.222404E+000, 4.177197E+000, 1.052509E+000, -1.183732E-001, 1.244077E+000, 1.012984E+000
9.240800E-002, 2.493029E+000, 3.163425E+000, 4.255154E+000, 1.026618E+000, -1.165814E-001, 1.222575E+000, 9.980094E-001
9.241600E-002, 2.842019E+000, 3.156276E+000, 4.092744E+000, 1.036749E+000, -1.322291E-001, 1.209460E+000, 9.888122E-001
9.242400E-002, 2.710716E+000, 3.077637E+000, 4.016411E+000, 1.099787E+000, -1.409489E-001, 1.199536E+000, 9.906988E-001
9.243200E-002, 2.498212E+000, 2.841721E+000, 4.299005E+000, 1.233743E+000, -1.499075E-001, 1.173308E+000, 9.989526E-001
9.244000E-002, 2.458476E+000, 2.809550E+000, 4.476033E+000, 1.341808E+000, -1.632857E-001, 1.151805E+000, 1.000839E+000
9.244800E-002, 2.503395E+000, 3.195595E+000, 4.282764E+000, 1.340682E+000, -1.887281E-001, 1.151923E+000, 9.932929E-001
9.245600E-002, 2.689984E+000, 3.445810E+000, 4.057014E+000, 1.342934E+000, -2.250404E-001, 1.141290E+000, 9.865718E-001
9.246400E-002, 2.867934E+000, 3.108020E+000, 4.078127E+000, 1.483643E+000, -2.443910E-001, 1.112226E+000, 9.836240E-001
9.247200E-002, 2.869661E+000, 2.820274E+000, 4.193439E+000, 1.583829E+000, -2.400909E-001, 1.095686E+000, 9.825628E-001
9.248000E-002, 2.833380E+000, 3.068701E+000, 4.188566E+000, 1.410474E+000, -2.400909E-001, 1.090369E+000, 9.883406E-001
9.248800E-002, 2.881755E+000, 3.254575E+000, 4.089496E+000, 1.168454E+000, -2.508412E-001, 1.076310E+000, 1.000486E+000
9.249600E-002, 2.897304E+000, 3.066914E+000, 4.045645E+000, 1.060389E+000, -2.551413E-001, 1.061305E+000, 1.007324E+000
9.250400E-002, 2.774639E+000, 2.916785E+000, 4.117105E+000, 9.962249E-001, -2.502440E-001, 1.061542E+000, 1.007324E+000
9.251200E-002, 2.631243E+000, 3.024020E+000, 4.082999E+000, 1.048006E+000, -2.342379E-001, 1.067213E+000, 1.007678E+000
9.252000E-002, 2.612238E+000, 3.099084E+000, 3.992049E+000, 1.267513E+000, -2.015091E-001, 1.064850E+000, 1.005320E+000
9.252800E-002, 2.745269E+000, 2.963253E+000, 4.120354E+000, 1.427360E+000, -1.659135E-001, 1.060360E+000, 1.005320E+000
9.253600E-002, 2.809193E+000, 2.963253E+000, 4.284388E+000, 1.463381E+000, -1.419045E-001, 1.054335E+000, 1.009093E+000
9.254400E-002, 2.677890E+000, 3.165212E+000, 4.263275E+000, 1.476889E+000, -1.199260E-001, 1.047719E+000, 9.945899E-001
9.255200E-002, 2.579413E+000, 3.115169E+000, 4.112233E+000, 1.427360E+000, -9.364738E-002, 1.056461E+000, 9.687671E-001
9.256000E-002, 2.494757E+000, 2.938232E+000, 4.016411E+000, 1.296781E+000, -7.573015E-002, 1.072647E+000, 9.667626E-001
9.256800E-002, 2.413556E+000, 3.038318E+000, 4.112233E+000, 1.230366E+000, -6.712988E-002, 1.073238E+000, 9.832703E-001
9.257600E-002, 2.605328E+000, 3.097297E+000, 4.242161E+000, 1.350814E+000, -6.689098E-002, 1.067331E+000, 9.869256E-001
9.258400E-002, 2.909398E+000, 2.947168E+000, 4.346104E+000, 1.507283E+000, -8.839166E-002, 1.068158E+000, 9.805583E-001
9.259200E-002, 3.045884E+000, 2.950743E+000, 4.553989E+000, 1.470135E+000, -1.168203E-001, 1.066504E+000, 9.804404E-001
9.260000E-002, 3.023424E+000, 3.002573E+000, 4.708280E+000, 1.378955E+000, -1.245845E-001, 1.062014E+000, 9.815016E-001
9.260800E-002, 2.831653E+000, 2.839933E+000, 4.654684E+000, 1.454376E+000, -1.258984E-001, 1.059415E+000, 9.786717E-001
9.261600E-002, 2.670979E+000, 2.646911E+000, 4.515011E+000, 1.496026E+000, -1.377238E-001, 1.046064E+000, 9.780822E-001
9.262400E-002, 2.753907E+000, 2.693379E+000, 4.396451E+000, 1.368824E+000, -1.420239E-001, 1.025271E+000, 9.840957E-001
9.263200E-002, 2.805737E+000, 2.897125E+000, 4.456543E+000, 1.358693E+000, -1.294818E-001, 1.018064E+000, 9.964765E-001
9.264000E-002, 2.620877E+000, 2.850657E+000, 4.644939E+000, 1.507283E+000, -1.235094E-001, 1.019836E+000, 1.011098E+000
9.264800E-002, 2.539676E+000, 2.498569E+000, 4.649812E+000, 1.521917E+000, -1.287652E-001, 1.022317E+000, 1.024422E+000
9.265600E-002, 2.626060E+000, 2.371675E+000, 4.560486E+000, 1.391338E+000, -1.350959E-001, 1.034722E+000, 1.032558E+000
9.266400E-002, 2.518944E+000, 2.614741E+000, 4.581599E+000, 1.299032E+000, -1.502658E-001, 1.045946E+000, 1.039514E+000
9.267200E-002, 2.377275E+000, 2.768444E+000, 4.716400E+000, 1.338431E+000, -1.577911E-001, 1.042284E+000, 1.051306E+000
9.268000E-002, 2.567319E+000, 2.662996E+000, 4.849576E+000, 1.483643E+000, -1.405905E-001, 1.035313E+000, 1.057673E+000
9.268800E-002, 2.734903E+000, 2.532527E+000, 4.833335E+000, 1.571446E+000, -1.175370E-001, 1.037085E+000, 1.060031E+000
9.269600E-002, 2.575957E+000, 2.534314E+000, 4.878810E+000, 1.422857E+000, -8.827221E-002, 1.048191E+000, 1.071705E+000
9.270400E-002, 2.417011E+000, 2.625464E+000, 5.057462E+000, 1.135809E+000, -5.554341E-002, 1.062959E+000, 1.078072E+000
9.271200E-002, 2.391097E+000, 2.577208E+000, 5.080200E+000, 1.087405E+000, -4.264300E-002, 1.079263E+000, 1.064748E+000
9.272000E-002, 2.425650E+000, 2.375250E+000, 5.062335E+000, 1.318169E+000, -3.189267E-002, 1.097103E+000, 1.049419E+000
9.272800E-002, 2.446382E+000, 2.405633E+000, 5.202007E+000, 1.485895E+000, -1.481158E-002, 1.105846E+000, 1.053664E+000
9.273600E-002, 2.311624E+000, 2.607592E+000, 5.304326E+000, 1.489272E+000, -3.045929E-002, 1.103247E+000, 1.067578E+000
9.274400E-002, 2.140584E+000, 2.553974E+000, 5.302702E+000, 1.400343E+000, -6.916051E-002, 1.098403E+000, 1.065809E+000
9.275200E-002, 2.100848E+000, 2.352015E+000, 5.320567E+000, 1.259634E+000, -8.886945E-002, 1.098049E+000, 1.052131E+000
9.276000E-002, 2.209691E+000, 2.391335E+000, 5.357922E+000, 1.216858E+000, -1.039199E-001, 1.109154E+000, 1.046471E+000
9.276800E-002, 2.344449E+000, 2.512867E+000, 5.314071E+000, 1.273142E+000, -1.298402E-001, 1.123923E+000, 1.047650E+000
9.277600E-002, 2.313351E+000, 2.314483E+000, 5.158156E+000, 1.172956E+000, -1.391571E-001, 1.129239E+000, 1.053546E+000
9.278400E-002, 2.171682E+000, 2.083929E+000, 5.010363E+000, 9.376897E-001, -1.291235E-001, 1.125340E+000, 1.073120E+000
9.279200E-002, 2.161316E+000, 2.239419E+000, 5.057462E+000, 8.769031E-001, -1.232705E-001, 1.117779E+000, 1.099532E+000
9.280000E-002, 2.315079E+000, 2.410995E+000, 5.317319E+000, 1.037875E+000, -1.254206E-001, 1.115534E+000, 1.114507E+000
9.280800E-002, 2.403190E+000, 2.214397E+000, 5.559310E+000, 1.202224E+000, -1.305569E-001, 1.119433E+000, 1.112031E+000
9.281600E-002, 2.394552E+000, 2.016013E+000, 5.608034E+000, 1.199973E+000, -1.284068E-001, 1.121205E+000, 1.106371E+000
9.282400E-002, 2.448110E+000, 2.182227E+000, 5.469985E+000, 1.054760E+000, -1.186121E-001, 1.118960E+000, 1.116629E+000
9.283200E-002, 2.403190E+000, 2.353803E+000, 5.348177E+000, 1.000728E+000, -1.218372E-001, 1.115416E+000, 1.135495E+000
9.284000E-002, 2.237334E+000, 2.060694E+000, 5.541445E+000, 1.117798E+000, -1.263762E-001, 1.117188E+000, 1.144456E+000
9.284800E-002, 2.228695E+000, 1.653202E+000, 5.820791E+000, 1.175208E+000, -1.051144E-001, 1.124632E+000, 1.150470E+000
9.285600E-002, 2.308168E+000, 1.824778E+000, 5.763947E+000, 1.069394E+000, -7.023554E-002, 1.129357E+000, 1.159078E+000
9.286400E-002, 2.296075E+000, 2.217972E+000, 5.663253E+000, 8.881599E-001, -3.977625E-002, 1.130421E+000, 1.165563E+000
9.287200E-002, 2.204508E+000, 2.046396E+000, 5.825664E+000, 7.136798E-001, -2.365074E-002, 1.128767E+000, 1.176293E+000
9.288000E-002, 2.157861E+000, 1.737203E+000, 5.880883E+000, 6.697783E-001, -3.105653E-002, 1.126049E+000, 1.187376E+000
9.288800E-002, 2.275342E+000, 1.908778E+000, 5.625899E+000, 7.283136E-001, -5.387114E-002, 1.126994E+000, 1.189263E+000
9.289600E-002, 2.225240E+000, 2.123248E+000, 5.510587E+000, 7.834718E-001, -7.513291E-002, 1.120615E+000, 1.185490E+000
9.290400E-002, 1.948813E+000, 2.017800E+000, 5.772068E+000, 8.712747E-001, -8.863056E-002, 1.091669E+000, 1.184900E+000
9.291200E-002, 1.998915E+000, 1.849799E+000, 5.960464E+000, 9.151761E-001, -1.029643E-001, 1.055634E+000, 1.192447E+000
9.292000E-002, 2.249428E+000, 1.842650E+000, 5.908493E+000, 8.431327E-001, -1.238678E-001, 1.038031E+000, 1.199875E+000
9.292800E-002, 2.157861E+000, 2.007077E+000, 5.994570E+000, 7.891002E-001, -1.379627E-001, 1.036967E+000, 1.200583E+000
9.293600E-002, 1.967817E+000, 2.173291E+000, 6.199208E+000, 8.352530E-001, -1.341403E-001, 1.034132E+000, 1.202823E+000
9.294400E-002, 1.978183E+000, 2.024949E+000, 6.246307E+000, 9.568262E-001, -1.291235E-001, 1.019127E+000, 1.208129E+000
9.295200E-002, 1.879706E+000, 1.649628E+000, 6.191087E+000, 1.058137E+000, -1.423822E-001, 9.923080E-001, 1.215793E+000
9.296000E-002, 1.734582E+000, 1.653202E+000, 6.148860E+000, 1.020990E+000, -1.585077E-001, 9.702147E-001, 1.227820E+000
9.296800E-002, 1.848608E+000, 1.944523E+000, 6.103385E+000, 9.466951E-001, -1.593439E-001, 9.728140E-001, 1.238315E+000
9.297600E-002, 1.986822E+000, 1.760437E+000, 6.074152E+000, 9.883452E-001, -1.524159E-001, 9.895907E-001, 1.250813E+000
9.298400E-002, 1.907349E+000, 1.302902E+000, 6.108258E+000, 9.511978E-001, -1.282874E-001, 1.006013E+000, 1.270269E+000
9.299200E-002, 1.743220E+000, 1.379754E+000, 6.186215E+000, 7.440731E-001, -7.895526E-002, 1.030469E+000, 1.281117E+000
9.300000E-002, 1.758769E+000, 1.842650E+000, 6.215449E+000, 7.294393E-001, -4.909321E-002, 1.052562E+000, 1.277579E+000
9.300800E-002, 1.976455E+000, 2.051758E+000, 6.134243E+000, 9.354383E-001, -6.378534E-002, 1.057406E+000, 1.274867E+000
9.301600E-002, 1.995460E+000, 1.971332E+000, 6.001067E+000, 1.002979E+000, -8.385263E-002, 1.060951E+000, 1.275339E+000
9.302400E-002, 1.738037E+000, 1.890906E+000, 6.022180E+000, 9.917222E-001, -8.540545E-002, 1.069457E+000, 1.267557E+000
9.303200E-002, 1.668930E+000, 1.810480E+000, 6.246307E+000, 1.027744E+000, -8.014974E-002, 1.075010E+000, 1.254586E+000
9.304000E-002, 1.903893E+000, 1.681798E+000, 6.423334E+000, 9.759627E-001, -7.728298E-002, 1.081863E+000, 1.248455E+000
9.304800E-002, 2.100848E+000, 1.647841E+000, 6.455816E+000, 9.151761E-001, -7.692464E-002, 1.091905E+000, 1.244092E+000
9.305600E-002, 2.074933E+000, 1.705032E+000, 6.410341E+000, 9.365640E-001, -7.369953E-002, 1.094977E+000, 1.232419E+000
9.306400E-002, 2.009281E+000, 1.681798E+000, 6.340505E+000, 9.005423E-001, -6.091858E-002, 1.088361E+000, 1.222868E+000
9.307200E-002, 1.955723E+000, 1.594223E+000, 6.390852E+000, 8.037340E-001, -4.264300E-002, 1.091669E+000, 1.219449E+000
9.308000E-002, 1.727671E+000, 1.497712E+000, 6.579248E+000, 6.979203E-001, -2.878702E-002, 1.112581E+000, 1.213435E+000
9.308800E-002, 1.592913E+000, 1.519159E+000, 6.631219E+000, 5.842268E-001, -1.588661E-002, 1.130421E+000, 1.212020E+000
9.309600E-002, 1.739765E+000, 1.724692E+000, 6.454192E+000, 6.033633E-001, 3.463998E-003, 1.139990E+000, 1.218623E+000
9.310400E-002, 1.748403E+000, 1.837289E+000, 6.369739E+000, 8.341273E-001, 2.185902E-002, 1.153814E+000, 1.212845E+000
9.311200E-002, 1.568725E+000, 1.792607E+000, 6.470433E+000, 1.064891E+000, 3.189267E-002, 1.168227E+000, 1.195159E+000
9.312000E-002, 1.515167E+000, 1.774735E+000, 6.556510E+000, 1.055886E+000, 3.905956E-002, 1.177443E+000, 1.186315E+000
9.312800E-002, 1.617100E+000, 1.712181E+000, 6.574376E+000, 8.735260E-001, 4.801817E-002, 1.186067E+000, 1.179830E+000
9.313600E-002, 1.684479E+000, 1.672862E+000, 6.675070E+000, 6.799095E-001, 5.016824E-002, 1.189139E+000, 1.163912E+000
9.314400E-002, 1.444333E+000, 1.796182E+000, 6.972281E+000, 4.874185E-001, 3.834287E-002, 1.187958E+000, 1.149998E+000
9.315200E-002, 1.112620E+000, 1.790820E+000, 7.095714E+000, 3.635940E-001, 2.066454E-002, 1.189021E+000, 1.146225E+000
9.316000E-002, 1.252561E+000, 1.533457E+000, 6.753027E+000, 4.142494E-001, 6.569650E-003, 1.182169E+000, 1.151413E+000
9.316800E-002, 1.577363E+000, 1.440520E+000, 6.538646E+000, 5.189375E-001, 3.225101E-003, 1.171654E+000, 1.154833E+000
9.317600E-002, 1.492708E+000, 1.608521E+000, 6.821240E+000, 5.673416E-001, 1.779778E-002, 1.176025E+000, 1.139032E+000
9.318400E-002, 1.292298E+000, 1.690735E+000, 7.068104E+000, 6.911662E-001, 3.738729E-002, 1.184059E+000, 1.116040E+000
9.319200E-002, 1.466793E+000, 1.585287E+000, 6.882956E+000, 8.780288E-001, 4.945155E-002, 1.182996E+000, 1.105074E+000
9.320000E-002, 1.750131E+000, 1.508435E+000, 6.584120E+000, 9.275586E-001, 6.247140E-002, 1.183704E+000, 1.101300E+000
9.320800E-002, 1.684479E+000, 1.637117E+000, 6.494795E+000, 8.712747E-001, 8.026919E-002, 1.186304E+000, 1.100829E+000
9.321600E-002, 1.440878E+000, 1.778309E+000, 6.506164E+000, 8.667720E-001, 9.305014E-002, 1.183350E+000, 1.099768E+000
9.322400E-002, 1.352766E+000, 1.751501E+000, 6.619851E+000, 9.106734E-001, 9.281124E-002, 1.182878E+000, 1.089745E+000
9.323200E-002, 1.382137E+000, 1.797969E+000, 6.829360E+000, 9.151761E-001, 8.659994E-002, 1.186304E+000, 1.074770E+000
9.324000E-002, 1.485797E+000, 1.899842E+000, 6.873211E+000, 8.498868E-001, 9.018338E-002, 1.181696E+000, 1.065455E+000
9.324800E-002, 1.586002E+000, 1.819416E+000, 6.843977E+000, 7.710894E-001, 9.866421E-002, 1.166692E+000, 1.065101E+000
9.325600E-002, 1.475431E+000, 1.799756E+000, 7.045366E+000, 6.945432E-001, 9.101952E-002, 1.148024E+000, 1.070643E+000
9.326400E-002, 1.351039E+000, 1.978481E+000, 7.321464E+000, 5.572106E-001, 7.369953E-002, 1.132665E+000, 1.070172E+000
9.327200E-002, 1.432239E+000, 2.048184E+000, 7.371811E+000, 3.906102E-001, 6.127692E-002, 1.123214E+000, 1.060149E+000
9.328000E-002, 1.435694E+000, 1.906991E+000, 7.228890E+000, 3.140641E-001, 5.207941E-002, 1.110454E+000, 1.051424E+000
9.328800E-002, 1.231829E+000, 1.835501E+000, 7.095714E+000, 3.106871E-001, 4.897376E-002, 1.088833E+000, 1.039514E+000
9.329600E-002, 1.178272E+000, 1.915927E+000, 7.021005E+000, 2.487748E-001, 4.419583E-002, 1.070048E+000, 1.023360E+000
9.330400E-002, 1.359677E+000, 1.881970E+000, 6.913814E+000, 2.150045E-001, 3.081763E-002, 1.056579E+000, 1.013102E+000
9.331200E-002, 1.395958E+000, 1.835501E+000, 6.882956E+000, 3.838561E-001, 2.520357E-002, 1.034014E+000, 1.004377E+000
9.332000E-002, 1.221463E+000, 2.001715E+000, 7.064856E+000, 5.662160E-001, 3.714839E-002, 1.007549E+000, 9.944720E-001
9.332800E-002, 1.178272E+000, 2.089290E+000, 7.224018E+000, 5.515822E-001, 5.458782E-002, 9.958524E-001, 9.895197E-001
9.333600E-002, 1.335490E+000, 1.999928E+000, 7.201280E+000, 5.763471E-001, 6.629375E-002, 9.944347E-001, 9.851569E-001
9.334400E-002, 1.437422E+000, 1.971332E+000, 7.068104E+000, 7.868488E-001, 7.656629E-002, 9.833289E-001, 9.747806E-001
9.335200E-002, 1.380409E+000, 2.048184E+000, 6.926806E+000, 9.140505E-001, 9.579745E-002, 9.632441E-001, 9.640507E-001
9.336000E-002, 1.344128E+000, 2.083929E+000, 6.996643E+000, 8.284989E-001, 1.171787E-001, 9.528473E-001, 9.561505E-001
9.336800E-002, 1.316485E+000, 1.928438E+000, 7.121699E+000, 6.360080E-001, 1.147897E-001, 9.497755E-001, 9.428264E-001
9.337600E-002, 1.202459E+000, 1.744352E+000, 6.939799E+000, 4.333860E-001, 8.480822E-002, 9.371338E-001, 9.244321E-001
9.338400E-002, 1.292298E+000, 1.794395E+000, 6.741659E+000, 3.534628E-001, 5.673789E-002, 9.194120E-001, 9.106364E-001
9.339200E-002, 1.646470E+000, 1.999928E+000, 6.817992E+000, 4.885442E-001, 3.822342E-002, 9.053526E-001, 8.995526E-001
9.340000E-002, 1.833059E+000, 2.087503E+000, 6.991771E+000, 7.249365E-001, 1.755888E-002, 8.857403E-001, 8.802150E-001
9.340800E-002, 1.762224E+000, 2.071418E+000, 7.069728E+000, 8.420070E-001, 5.016824E-003, 8.615205E-001, 8.599341E-001
9.341600E-002, 1.696573E+000, 2.130397E+000, 6.988523E+000, 7.688380E-001, 1.122813E-002, 8.480518E-001, 8.568684E-001
9.342400E-002, 1.639560E+000, 2.071418E+000, 6.978778E+000, 6.911662E-001, 1.935061E-002, 8.417901E-001, 8.641790E-001
9.343200E-002, 1.459882E+000, 1.923076E+000, 7.085969E+000, 7.710894E-001, 5.375169E-003, 8.362372E-001, 8.631178E-001
9.344000E-002, 1.311302E+000, 2.049971E+000, 6.973906E+000, 8.678976E-001, -2.627860E-002, 8.351739E-001, 8.516802E-001
9.344800E-002, 1.390775E+000, 2.167929E+000, 6.819616E+000, 8.543895E-001, -3.786508E-002, 8.319839E-001, 8.408323E-001
9.345600E-002, 1.470248E+000, 2.019588E+000, 6.970657E+000, 8.498868E-001, -1.994785E-002, 8.214689E-001, 8.385920E-001
9.346400E-002, 1.382137E+000, 1.982056E+000, 7.152557E+000, 8.712747E-001, -1.254206E-002, 8.088273E-001, 8.303381E-001
9.347200E-002, 1.363132E+000, 2.101801E+000, 7.131444E+000, 7.936029E-001, -3.284825E-002, 8.015023E-001, 8.061661E-001
9.348000E-002, 1.418418E+000, 2.078567E+000, 7.110331E+000, 7.148055E-001, -5.733513E-002, 8.090636E-001, 7.890688E-001
9.348800E-002, 1.351039E+000, 1.948098E+000, 7.154181E+000, 7.249365E-001, -5.793237E-002, 8.252496E-001, 7.861210E-001
9.349600E-002, 1.245651E+000, 1.958821E+000, 7.071352E+000, 6.799095E-001, -2.771198E-002, 8.312750E-001, 7.764522E-001
9.350400E-002, 1.333762E+000, 1.994566E+000, 6.889452E+000, 6.315053E-001, -1.313930E-003, 8.293847E-001, 7.624207E-001
9.351200E-002, 1.570453E+000, 1.905204E+000, 6.855346E+000, 6.078660E-001, -8.600269E-003, 8.325747E-001, 7.513369E-001
9.352000E-002, 1.599823E+000, 1.940949E+000, 6.900821E+000, 4.311346E-001, -2.472578E-002, 8.344650E-001, 7.303485E-001
9.352800E-002, 1.345856E+000, 2.130397E+000, 6.795254E+000, 2.915506E-001, -2.257571E-002, 8.258404E-001, 7.038183E-001
9.353600E-002, 1.207642E+000, 2.185802E+000, 6.676694E+000, 4.727847E-001, -1.337820E-002, 8.168613E-001, 6.864852E-001
9.354400E-002, 1.325124E+000, 2.094652E+000, 6.631219E+000, 7.271879E-001, -1.313930E-002, 8.157979E-001, 6.774060E-001
9.355200E-002, 1.399413E+000, 2.125035E+000, 6.577624E+000, 7.767177E-001, -1.493102E-002, 8.165068E-001, 6.698595E-001
9.356000E-002, 1.357949E+000, 2.239419E+000, 6.613354E+000, 8.847828E-001, -7.286340E-003, 8.204057E-001, 6.519369E-001
9.356800E-002, 1.389047E+000, 2.200099E+000, 6.717297E+000, 1.175208E+000, -5.255721E-003, 8.306844E-001, 6.281186E-001
9.357600E-002, 1.380409E+000, 2.217972E+000, 6.725418E+000, 1.241623E+000, -2.066454E-002, 8.328110E-001, 6.173886E-001
9.358400E-002, 1.337217E+000, 2.421718E+000, 6.627971E+000, 9.793398E-001, -3.798452E-002, 8.253677E-001, 6.182140E-001
9.359200E-002, 1.591185E+000, 2.471761E+000, 6.437951E+000, 7.643353E-001, -5.207941E-002, 8.195786E-001, 6.204543E-001
9.360000E-002, 1.864157E+000, 2.378824E+000, 6.244683E+000, 7.812204E-001, -6.426313E-002, 8.103632E-001, 6.150303E-001
9.360800E-002, 1.679296E+000, 2.348441E+000, 6.259300E+000, 8.239962E-001, -6.701043E-002, 8.007934E-001, 5.968719E-001
9.361600E-002, 1.380409E+000, 2.307334E+000, 6.473681E+000, 7.463244E-001, -6.641319E-002, 7.963039E-001, 5.820149E-001
9.362400E-002, 1.392503E+000, 2.316270E+000, 6.640964E+000, 7.035487E-001, -7.095223E-002, 7.768098E-001, 5.761193E-001
9.363200E-002, 1.523806E+000, 2.439590E+000, 6.592241E+000, 6.664013E-001, -8.564436E-002, 7.476277E-001, 5.685729E-001
9.364000E-002, 1.513440E+000, 2.562910E+000, 6.410341E+000, 5.133091E-001, -1.125202E-001, 7.400664E-001, 5.639743E-001
9.364800E-002, 1.433967E+000, 2.654060E+000, 6.257676E+000, 3.984900E-001, -1.253012E-001, 7.452648E-001, 5.600832E-001
9.365600E-002, 1.395958E+000, 2.686230E+000, 6.205704E+000, 3.703480E-001, -1.168203E-001, 7.390031E-001, 5.499428E-001
9.366400E-002, 1.408052E+000, 2.612953E+000, 6.306398E+000, 3.602169E-001, -1.370071E-001, 7.242348E-001, 5.349679E-001
9.367200E-002, 1.435694E+000, 2.611166E+000, 6.462313E+000, 3.635940E-001, -1.979257E-001, 7.141924E-001, 5.145691E-001
9.368000E-002, 1.302664E+000, 2.779167E+000, 6.511036E+000, 3.309493E-001, -2.292211E-001, 7.190364E-001, 4.948778E-001
9.368800E-002, 1.145446E+000, 2.868529E+000, 6.457440E+000, 3.151898E-001, -2.034203E-001, 7.380579E-001, 4.777805E-001
9.369600E-002, 1.335490E+000, 2.780954E+000, 6.293406E+000, 4.862928E-001, -1.783361E-001, 7.583790E-001, 4.633952E-001
9.370400E-002, 1.587730E+000, 2.705890E+000, 6.169974E+000, 7.193081E-001, -1.704526E-001, 7.729110E-001, 4.618623E-001
9.371200E-002, 1.478886E+000, 2.714826E+000, 6.247931E+000, 7.012973E-001, -1.559993E-001, 7.903966E-001, 4.691729E-001
9.372000E-002, 1.287115E+000, 2.814912E+000, 6.165102E+000, 4.829158E-001, -1.404711E-001, 8.185153E-001, 4.699983E-001
9.372800E-002, 1.344128E+000, 2.886402E+000, 5.890628E+000, 3.512115E-001, -1.236289E-001, 8.505329E-001, 4.562025E-001
9.373600E-002, 1.394230E+000, 2.795252E+000, 5.932855E+000, 3.782278E-001, -1.084590E-001, 8.746346E-001, 4.293185E-001
9.374400E-002, 1.307847E+000, 2.720188E+000, 6.238186E+000, 5.043037E-001, -1.008143E-001, 8.916476E-001, 4.031420E-001
9.375200E-002, 1.387320E+000, 2.668358E+000, 6.325888E+000, 6.078660E-001, -8.110532E-002, 9.150406E-001, 3.902896E-001
9.376000E-002, 1.516895E+000, 2.636188E+000, 6.075776E+000, 4.851672E-001, -6.306864E-002, 9.443408E-001, 3.911150E-001
9.376800E-002, 1.316485E+000, 2.791678E+000, 5.814295E+000, 2.701627E-001, -7.071333E-002, 9.654889E-001, 3.901717E-001
9.377600E-002, 1.110892E+000, 2.884615E+000, 5.843529E+000, 2.960533E-001, -6.963830E-002, 9.827382E-001, 3.668250E-001
